feature,importance,model,time_horizon,time_period
travel_time_to_cities_2015,0.004888506,hb,1,2025-08-01
density_2015,0.004219914,hb,1,2025-08-01
density_2020,0.0045244433,hb,1,2025-08-01
delta_2015_2020,0.004050974,hb,1,2025-08-01
avg_temp_z_score_lag_1,0.0058279154,hb,1,2025-08-01
hot_days_z_score_lag_1,0.0007885779,hb,1,2025-08-01
cold_days_z_score_lag_1,0.0004234078,hb,1,2025-08-01
consec_hot_days_z_score_lag_1,0.0006122815,hb,1,2025-08-01
consec_cold_days_z_score_lag_1,0.00024531942,hb,1,2025-08-01
precip_total_z_score_lag_1,0.000797156,hb,1,2025-08-01
wet_days_z_score_lag_1,0.00035365197,hb,1,2025-08-01
dry_days_z_score_lag_1,0.0011327564,hb,1,2025-08-01
consec_wet_days_z_score_lag_1,0.00026200345,hb,1,2025-08-01
consec_dry_days_z_score_lag_1,0.000217813,hb,1,2025-08-01
conflict_100km_lag_1,0.00019321154,hb,1,2025-08-01
conflict_500km_lag_1,0.004964964,hb,1,2025-08-01
fatalities_100km_lag_1,0.0047644977,hb,1,2025-08-01
fatalities_500km_lag_1,0.00040313773,hb,1,2025-08-01
conflict_12m_100km_lag_1,0.00092140934,hb,1,2025-08-01
conflict_12m_500km_lag_1,0.00055514614,hb,1,2025-08-01
fatalities_12m_100km_lag_1,0.00038220186,hb,1,2025-08-01
fatalities_12m_500km_lag_1,0.0007796137,hb,1,2025-08-01
NDVI_mean_lag_1,0.0012181472,hb,1,2025-08-01
EVI_mean_lag_1,0.0005037719,hb,1,2025-08-01
NDVI_z_score_lag_1,0.00030532072,hb,1,2025-08-01
EVI_z_score_lag_1,0.00072851556,hb,1,2025-08-01
NDVI_z_score_crops_lag_1,0.001258285,hb,1,2025-08-01
NDVI_z_score_grass_lag_1,0.00015809601,hb,1,2025-08-01
NDVI_z_score_shrub_and_scrub_lag_1,0.00029424447,hb,1,2025-08-01
NDVI_z_score_trees_lag_1,0.0009646458,hb,1,2025-08-01
EVI_z_score_crops_lag_1,0.00021170516,hb,1,2025-08-01
EVI_z_score_grass_lag_1,0.0004596556,hb,1,2025-08-01
EVI_z_score_shrub_and_scrub_lag_1,0.00038350187,hb,1,2025-08-01
EVI_z_score_trees_lag_1,0.0006117542,hb,1,2025-08-01
bare_lag_1,0.0006343769,hb,1,2025-08-01
built_lag_1,0.000674509,hb,1,2025-08-01
crops_lag_1,0.0010798342,hb,1,2025-08-01
flooded_vegetation_lag_1,0.000118853626,hb,1,2025-08-01
grass_lag_1,0.00010565802,hb,1,2025-08-01
shrub_and_scrub_lag_1,0.00028993262,hb,1,2025-08-01
trees_lag_1,0.00037755372,hb,1,2025-08-01
water_lag_1,8.522437e-05,hb,1,2025-08-01
bare_delta_lag_1,0.0023671472,hb,1,2025-08-01
built_delta_lag_1,0.00066254736,hb,1,2025-08-01
crops_delta_lag_1,0.00017972365,hb,1,2025-08-01
flooded_vegetation_delta_lag_1,0.00020220608,hb,1,2025-08-01
grass_delta_lag_1,0.00029259786,hb,1,2025-08-01
shrub_and_scrub_delta_lag_1,0.00040161438,hb,1,2025-08-01
trees_delta_lag_1,0.0001947726,hb,1,2025-08-01
water_delta_lag_1,0.0002764858,hb,1,2025-08-01
wasting_lag_1,0.07687729,hb,1,2025-08-01
wasting_risk_lag_1,0.00094822736,hb,1,2025-08-01
wasting_delta_lag_1,0.0005544389,hb,1,2025-08-01
wasting_risk_delta_lag_1,0.00054925896,hb,1,2025-08-01
wasting_sm_lag_1,0.78741133,hb,1,2025-08-01
wasting_sm_risk_lag_1,0.0033729486,hb,1,2025-08-01
avg_temp_z_score_lag_2,0.00039745722,hb,1,2025-08-01
hot_days_z_score_lag_2,0.00017227134,hb,1,2025-08-01
cold_days_z_score_lag_2,0.00011321483,hb,1,2025-08-01
consec_hot_days_z_score_lag_2,0.0009490953,hb,1,2025-08-01
consec_cold_days_z_score_lag_2,0.008691978,hb,1,2025-08-01
precip_total_z_score_lag_2,0.00078859774,hb,1,2025-08-01
wet_days_z_score_lag_2,0.00019444116,hb,1,2025-08-01
dry_days_z_score_lag_2,0.0020202403,hb,1,2025-08-01
consec_wet_days_z_score_lag_2,0.0021719476,hb,1,2025-08-01
consec_dry_days_z_score_lag_2,0.0007343604,hb,1,2025-08-01
conflict_100km_lag_2,0.0003011884,hb,1,2025-08-01
conflict_500km_lag_2,0.0001311578,hb,1,2025-08-01
fatalities_100km_lag_2,0.00067358476,hb,1,2025-08-01
fatalities_500km_lag_2,0.00024065276,hb,1,2025-08-01
conflict_12m_100km_lag_2,0.00045159436,hb,1,2025-08-01
conflict_12m_500km_lag_2,0.0009993173,hb,1,2025-08-01
fatalities_12m_100km_lag_2,0.00013928249,hb,1,2025-08-01
fatalities_12m_500km_lag_2,0.00029451845,hb,1,2025-08-01
NDVI_mean_lag_2,0.00022391973,hb,1,2025-08-01
EVI_mean_lag_2,4.048799e-05,hb,1,2025-08-01
NDVI_z_score_lag_2,0.00026893688,hb,1,2025-08-01
EVI_z_score_lag_2,0.0010668733,hb,1,2025-08-01
NDVI_z_score_crops_lag_2,0.00023837663,hb,1,2025-08-01
NDVI_z_score_grass_lag_2,0.0005100475,hb,1,2025-08-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00022511561,hb,1,2025-08-01
NDVI_z_score_trees_lag_2,0.00024334074,hb,1,2025-08-01
EVI_z_score_crops_lag_2,0.00012896863,hb,1,2025-08-01
EVI_z_score_grass_lag_2,7.3630246e-05,hb,1,2025-08-01
EVI_z_score_shrub_and_scrub_lag_2,0.00065608695,hb,1,2025-08-01
EVI_z_score_trees_lag_2,0.00013440641,hb,1,2025-08-01
bare_lag_2,0.00058244704,hb,1,2025-08-01
built_lag_2,0.00016385615,hb,1,2025-08-01
crops_lag_2,0.00022457444,hb,1,2025-08-01
flooded_vegetation_lag_2,0.0002902059,hb,1,2025-08-01
grass_lag_2,7.872426e-05,hb,1,2025-08-01
shrub_and_scrub_lag_2,0.00011917544,hb,1,2025-08-01
trees_lag_2,0.00014277064,hb,1,2025-08-01
water_lag_2,0.00018154131,hb,1,2025-08-01
bare_delta_lag_2,0.00042143505,hb,1,2025-08-01
built_delta_lag_2,0.00017077284,hb,1,2025-08-01
crops_delta_lag_2,0.0003158847,hb,1,2025-08-01
flooded_vegetation_delta_lag_2,0.000197644,hb,1,2025-08-01
grass_delta_lag_2,0.00016727507,hb,1,2025-08-01
shrub_and_scrub_delta_lag_2,0.00034204643,hb,1,2025-08-01
trees_delta_lag_2,0.00047913828,hb,1,2025-08-01
water_delta_lag_2,0.0002527151,hb,1,2025-08-01
wasting_lag_2,0.00926995,hb,1,2025-08-01
wasting_risk_lag_2,0.0038284948,hb,1,2025-08-01
wasting_delta_lag_2,0.00016262638,hb,1,2025-08-01
wasting_risk_delta_lag_2,0.00025889877,hb,1,2025-08-01
wasting_sm_lag_2,0.002003921,hb,1,2025-08-01
wasting_sm_risk_lag_2,0.00047898316,hb,1,2025-08-01
avg_temp_z_score_lag_3,8.847622e-05,hb,1,2025-08-01
hot_days_z_score_lag_3,0.00060573994,hb,1,2025-08-01
cold_days_z_score_lag_3,0.00039787358,hb,1,2025-08-01
consec_hot_days_z_score_lag_3,0.002181696,hb,1,2025-08-01
consec_cold_days_z_score_lag_3,0.00022834766,hb,1,2025-08-01
precip_total_z_score_lag_3,0.00043479554,hb,1,2025-08-01
wet_days_z_score_lag_3,0.00079156907,hb,1,2025-08-01
dry_days_z_score_lag_3,0.000123167,hb,1,2025-08-01
consec_wet_days_z_score_lag_3,0.00015750427,hb,1,2025-08-01
consec_dry_days_z_score_lag_3,0.0003781587,hb,1,2025-08-01
conflict_100km_lag_3,0.0003394149,hb,1,2025-08-01
conflict_500km_lag_3,0.00019457165,hb,1,2025-08-01
fatalities_100km_lag_3,9.915111e-05,hb,1,2025-08-01
fatalities_500km_lag_3,0.00029257833,hb,1,2025-08-01
conflict_12m_100km_lag_3,0.0014176974,hb,1,2025-08-01
conflict_12m_500km_lag_3,0.00015249028,hb,1,2025-08-01
fatalities_12m_100km_lag_3,0.00028287157,hb,1,2025-08-01
fatalities_12m_500km_lag_3,0.004030408,hb,1,2025-08-01
NDVI_mean_lag_3,0.0009126438,hb,1,2025-08-01
EVI_mean_lag_3,0.0009346322,hb,1,2025-08-01
NDVI_z_score_lag_3,0.0008541265,hb,1,2025-08-01
EVI_z_score_lag_3,0.00020432817,hb,1,2025-08-01
NDVI_z_score_crops_lag_3,0.0003441035,hb,1,2025-08-01
NDVI_z_score_grass_lag_3,8.056021e-05,hb,1,2025-08-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00025411614,hb,1,2025-08-01
NDVI_z_score_trees_lag_3,0.00070295547,hb,1,2025-08-01
EVI_z_score_crops_lag_3,0.00012720519,hb,1,2025-08-01
EVI_z_score_grass_lag_3,0.00015597831,hb,1,2025-08-01
EVI_z_score_shrub_and_scrub_lag_3,8.867526e-05,hb,1,2025-08-01
EVI_z_score_trees_lag_3,7.025293e-05,hb,1,2025-08-01
bare_lag_3,0.00051951024,hb,1,2025-08-01
built_lag_3,0.00029891336,hb,1,2025-08-01
crops_lag_3,0.00023104905,hb,1,2025-08-01
flooded_vegetation_lag_3,0.00039941177,hb,1,2025-08-01
grass_lag_3,8.586187e-05,hb,1,2025-08-01
shrub_and_scrub_lag_3,0.00076783187,hb,1,2025-08-01
trees_lag_3,9.256907e-05,hb,1,2025-08-01
water_lag_3,0.00015911841,hb,1,2025-08-01
bare_delta_lag_3,0.00094363437,hb,1,2025-08-01
built_delta_lag_3,0.000152961,hb,1,2025-08-01
crops_delta_lag_3,8.255569e-05,hb,1,2025-08-01
flooded_vegetation_delta_lag_3,0.00049710023,hb,1,2025-08-01
grass_delta_lag_3,0.00011029821,hb,1,2025-08-01
shrub_and_scrub_delta_lag_3,3.4479286e-05,hb,1,2025-08-01
trees_delta_lag_3,7.261605e-05,hb,1,2025-08-01
water_delta_lag_3,0.00012526073,hb,1,2025-08-01
wasting_lag_3,0.00183145,hb,1,2025-08-01
wasting_risk_lag_3,0.0015096301,hb,1,2025-08-01
wasting_delta_lag_3,0.0007811982,hb,1,2025-08-01
wasting_risk_delta_lag_3,0.00042242857,hb,1,2025-08-01
wasting_sm_lag_3,0.0002249327,hb,1,2025-08-01
wasting_sm_risk_lag_3,0.0042597814,hb,1,2025-08-01
